d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (August 2009)
f,D:\dx9\Samples\Media\Dwarf\DwarfHead_bumpmap.dds,NEFFAFAACBAAAAAAPECJAAKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Dwarf\DwarfWithEffectInstance.x,LFBPCAAACBAAAAAAAEHIAOKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Dwarf\Headgear.dds,DIKLAAAACBAAAAAAFMNKBAKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Dwarf\Headgear_bumpmap.dds,NEFFAFAACBAAAAAAAMJPBFKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Dwarf\Helmet.dds,DIKLAAAACBAAAAAABEMGBMKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Dwarf\Helmet_bumpmap.dds,NEFFAFAACBAAAAAAMEIKCBKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Dwarf\Pack.dds,DIKLAAAACBAAAAAAHEEPCGKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Dwarf\Pack_bumpmap.dds,NEFFAFAACBAAAAAANMPPDGKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Dwarf\reflect.fx,BBCBAAAACBAAAAAANMPPDGKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Dwarf\specular.fx,KCBKAAAACBAAAAAANMPPDGKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Dwarf\Weapons.dds,DIKLACAACBAAAAAADEGCDJKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Dwarf\Weapons_bumpmap.dds,NEFFBFAACBAAAAAAJEOLECKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Earth\earth.bmp,DGAAAGAACBAAAAAAJMBCEKKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Earth\earthbump.bmp,DGAAAGAACBAAAAAAEMNHEOKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Earth\earthenvmap.bmp,DGAAADAACBAAAAAAKEDJFBKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\ExoticCar\carglass.sdkmesh,CAHOALAACBAAAAAAPMJLFDKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\ExoticCar\carinnards.sdkmesh,JEBPBPABCBAAAAAAMMPMHEKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\ExoticCar\exoticcar.sdkmesh,AMJBECAACBAAAAAAKMKLKEKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\ExoticCar\fallofframp.dds,IAAEAAAACBAAAAAAGEJHLAKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\GPUBoids\boid.sdkmesh,LMBIABAACBAAAAAAGEJHLAKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\IslandScene\dry_flowers_v1_tex.dds,NEFFAFAACBAAAAAALMPJLCKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\IslandScene\grass_guide_v3_tex.dds,NEFFAFAACBAAAAAABEFMLFKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\IslandScene\grass_turf_v2_tex.dds,DIKLAKAACBAAAAAAMECALKKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\IslandScene\grass_v1_basic_tex.dds,NEFFAFAACBAAAAAAMECALKKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\IslandScene\grass_v2_light_tex.dds,NEFFAFAACBAAAAAAMECALKKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\IslandScene\grass_v3_dark_tex.dds,NEFFAFAACBAAAAAAHEOFLOKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\IslandScene\island.sdkmesh,DIJOBOAACBAAAAAAHMAMMGKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\IslandScene\islandtop_opt.sdkmesh,LMKIAFAACBAAAAAAIMFKNEKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\IslandScene\island_v1_tex.dds,DIKLAKAACBAAAAAADEPINBKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Light Probes\galileo_cross.dds,IAAADAAACBAAAAAAEMGNOHKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Light Probes\grace_cross.dds,IAAADAAACBAAAAAALMEEPPKDCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Light Probes\rnl_cross.dds,IAAADAAACBAAAAAAIMKFCAKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Light Probes\stpeters_cross.dds,IAAADAAACBAAAAAAFENPDKKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Light Probes\uffizi_cross.dds,IAAAMAAACBAAAAAADMLFHBKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Light Probes\uffizi_cross.hdr,NEGGEMAACBAAAAAALELDJAKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Lobby\LobbyCube.dds,IAAAADAACBAAAAAAGEHIJFKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Lobby\lobbyxneg.JPG,LDGAAAAACBAAAAAAGEHIJFKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Lobby\lobbyxpos.JPG,FMHKAAAACBAAAAAABEDNJKKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Lobby\lobbyyneg.JPG,AJBFAAAACBAAAAAABEDNJKKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Lobby\lobbyypos.JPG,IDHOAAAACBAAAAAABEDNJKKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Lobby\lobbyzneg.JPG,IOGHAAAACBAAAAAACEILKIKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Lobby\lobbyzpos.JPG,ABGJAAAACBAAAAAACEILKIKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Lobby\lobby_skybox.x,AOBOAAAACBAAAAAALELDJAKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\Lobby\lobby_skyboxInv.x,AOBOAAAACBAAAAAALELDJAKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MicroscopeCity\city.dds,IAAAAIAACBAAAAAAIEBELCKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MicroscopeCity\column.dds,IAAAAIAACBAAAAAANMHGLEKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MicroscopeCity\column.sdkmesh,LMJIHBAACBAAAAAAJEGCMAKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MicroscopeCity\occcity.sdkmesh,LMFIAKAACBAAAAAAEMEOMMKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MicroscopeCity\occluder.sdkmesh,LMDIAAAACBAAAAAAFEHFNDKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MicroscopeCity\scanner.dds,IAAACAAACBAAAAAAAMGBNPKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MicroscopeCity\scanner.sdkmesh,LMOIJHAACBAAAAAAHEBBPAKECGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\Arrows.bmp,DGAMAAAACBAAAAAAPEDGBGKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\ball.dds,IAAAAEAACBAAAAAAEMJJBIKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\ball.sdkmesh,LMHIAAAACBAAAAAAEMJJBIKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\ball.x,EEHKAAAACBAAAAAAEMJJBIKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\balltan.sdkmesh,LMJIAAAACBAAAAAAKEPLBKKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\bigship1.x,JDFGAHAACBAAAAAAKMCCCCKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\blank.cur,EGABAAAACBAAAAAAKMCCCCKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\bobble.sdkmesh,LMHIAAAACBAAAAAAKMCCCCKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\bobbletex.dds,IAAAACAACBAAAAAAFMOHCGKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\bobbletex2.dds,IAAAACAACBAAAAAAFMOHCGKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\bobbletex3.dds,IAAAACAACBAAAAAALMHADAKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\bobbletex4.dds,IAAAACAACBAAAAAALMHADAKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\bobbletex5.dds,IAAAACAACBAAAAAALMHADAKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\car.x,BGLCADAACBAAAAAAGMDFDFKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\cell.sdkmesh,LEDDAAAACBAAAAAAGMDFDFKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\cell.x,NABCAAAACBAAAAAAGMDFDFKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\cellceiling.dds,DIKLAAAACBAAAAAAGMDFDFKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\cellceiling.jpg,NONDAAAACBAAAAAAMEJHDHKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\cellfloor.dds,DIKLAAAACBAAAAAAMMLODOKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\cellfloor.jpg,GJPJAAAACBAAAAAAHMIDEDKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\cellwall.dds,DIKLAAAACBAAAAAAHMIDEDKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\cellwall.jpg,FDNHAAAACBAAAAAANMAMENKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\cookie.dds,IAAABAAACBAAAAAAOMFKFLKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\cube.sdkmesh,LMCIAAAACBAAAAAAOMFKFLKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\Cube.x,JKBAAAAACBAAAAAAOMFKFLKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\directx.ico,HOGCAAAACBAAAAAAOMFKFLKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\Earth_Diffuse.dds,IAAABAAACBAAAAAAEMOEGEKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\Earth_Night.dds,IAAAIAAACBAAAAAALEJEHFKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\Earth_NormalMap.dds,IAAACAAACBAAAAAALMLLHMKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\Earth_ReflectionMask.dds,AAIFBOAACBAAAAAABMEFIGKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\env2.bmp,DIAAADAACBAAAAAACEGMINKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\env3.bmp,DIAAADAACBAAAAAANEDAJCKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\flat.sdkmesh,LMCIAAAACBAAAAAANEDAJCKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\floor.bmp,HGIAAAAACBAAAAAACMJDJEKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\ground2.bmp,DGAAADAACBAAAAAACMJDJEKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\heli.x,BKKIAAAACBAAAAAAIEPFJGKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\hud.dds,IAEMBNAACBAAAAAAOMKFKHKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\knot.x,HNPMBKAACBAAAAAAEMCPLBKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\lake.bmp,DGAAADAACBAAAAAAKMLILKKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\linear.dds,NEAFAAAACBAAAAAAKMLILKKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\MarbleClouds.dds,IAAAAEAACBAAAAAALENPMBKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\mcloud.sdkmesh,AIHIBIAACBAAAAAABEGJMLKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\mslogo.x,KEDMACAACBAAAAAABMJANCKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\Noise2D.dds,NEFFAAAACBAAAAAABMJANCKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\Noise3D.dds,IAAABAAACBAAAAAAOEMJOMKFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\NormTest.dds,IAAAEAAACBAAAAAAFMMIALKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\OcclusionBox.x,KMKJBAAACBAAAAAAHEDNCBKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\particle.bmp,DGMAAAAACBAAAAAAHEDNCBKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\particle.dds,IAAAAEAACBAAAAAAMMJPCDKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\rainbow.dds,IAACAAAACBAAAAAAMMJPCDKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\Ramp.dds,NEFFAAAACBAAAAAAMMJPCDKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\reflectsphere.sdkmesh,LMKIABAACBAAAAAAMMJPCDKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\Sample.bmp,LKABABAACBAAAAAANEMGCKKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\seafloor.bmp,DIAEABAACBAAAAAACMCJCNKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\seafloor.dds,DIKLAAAACBAAAAAACMCJCNKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\seafloor.sdkmesh,LMFIABAACBAAAAAACMCJCNKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\seafloor.x,HJDGACAACBAAAAAADEFADEKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\shapes1.x,MDPGAGAACBAAAAAAOEBEDJKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\skullocc.x,LKBHAMAACBAAAAAAJMAAEFKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\smallnoise3d.dds,IAAAACAACBAAAAAAPEGCEHKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\sphere.x,KDPMAFAACBAAAAAAKECHEMKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\sphere0.x,KEBFAAAACBAAAAAAKECHEMKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\spheremap.bmp,DIAAADAACBAAAAAAAELBFFKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\misc\teapot.x,HBKNABAACBAAAAAAAELBFFKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\armor.sdkmesh,LMCIAIAACBAAAAAAFMBDFIKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\BackPlate.sdkmesh,LMMIANAACBAAAAAALEHFFKKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\BackPlate_Diff.dds,DIKLAKAACBAAAAAAAMNIFMKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\Belt.sdkmesh,LMAIAIAACBAAAAAAGEDKFPKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\Belt_Diff.dds,DIKLACAACBAAAAAAGEDKFPKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\Eyes.sdkmesh,DIBOABAACBAAAAAAHEIIGNKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\Fan.sdkmesh,LMIIADAACBAAAAAAHEIIGNKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\Fan_Diff.dds,DIKLACAACBAAAAAACEENHCKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\Frame_Diff.dds,DIKLAKAACBAAAAAAHMKPHEKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\Ground_Diff.dds,DIKLAKAACBAAAAAAIENGHLKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\Hammer.sdkmesh,LMIIAJAACBAAAAAANMDIHOKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\Hammer_Diff.dds,DIKLAKAACBAAAAAADEJLIAKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\Helmet.sdkmesh,LMFIBAAACBAAAAAADMMCIHKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\Helmet_Diff.dds,DIKLACAACBAAAAAAJECEIKKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\LeftArmBand_Diff.dds,DIKLACAACBAAAAAAOMIGIMKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\LeftForearm.sdkmesh,LMCIAIAACBAAAAAAEEOJIOKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\Leftshin.sdkmesh,LMDIAPAACBAAAAAAJMELJBKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\LeftShin_Diff.dds,DIKLACAACBAAAAAAPEKNJDKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\Leftshoulder.sdkmesh,LMNIAKAACBAAAAAAEMBAJGKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\LeftShoulder_Diff.dds,DIKLACAACBAAAAAAKEHCJIKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\Leftthigh.sdkmesh,LMJIADAACBAAAAAAPMNEJKKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\LeftThigh_Diff.dds,DIKLACAACBAAAAAAFEDHJNKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\RightArmBand_Diff.dds,DIKLACAACBAAAAAAKMJJJPKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\rightforearm.sdkmesh,LMCIAIAACBAAAAAAAEPMKBKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\rightshin.sdkmesh,LMDIAPAACBAAAAAALEMAKGKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\RightShin_Diff.dds,DIKLACAACBAAAAAAGEIFKLKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\rightshoulder.sdkmesh,LMNIAKAACBAAAAAALMOHKNKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\RightShoulder_Diff.dds,DIKLACAACBAAAAAALMOHKNKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\rightthigh.sdkmesh,LMJIADAACBAAAAAABEEKLAKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\RightThigh_Diff.dds,DIKLACAACBAAAAAAMEAOLFKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\Warrior.sdkmesh,KACNCJAACBAAAAAAOMNBNIKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\warrior.sdkmesh_anim,EIPKBNAACBAAAAAAPMBPOHKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\WarriorEye.jpg,JHCJAAAACBAAAAAAFMKJPAKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\Warrior_Diff.dds,DIKLAKAACBAAAAAAFMKJPAKGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\MotionBlur\windmillstage.sdkmesh,DIBOCGAACBAAAAAABMLMADKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\NightBox\cloud_skybox.sdkmesh,LMCIAAAACBAAAAAABMLMADKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\NightBox\sky_bot.dds,IAAABAAACBAAAAAABMLMADKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\NightBox\sky_side.dds,IAAABAAACBAAAAAACEODAKKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\NightBox\sky_top.dds,IAAABAAACBAAAAAACMAKBCKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\basket_map.dds,IAAAACAACBAAAAAANMMOBGKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\command_a.dds,IAIAAEAACBAAAAAANMMOBGKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\con_edge.dds,IAIAAAAACBAAAAAAFMPEDMKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\container_grn_num.dds,IAAAAIAACBAAAAAALMHNEGKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\container_gry_num.dds,IAAAAIAACBAAAAAABMAHFAKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\container_hab_num.dds,IAAAAIAACBAAAAAAHEGJFCKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\container_orn_num.dds,IAAAAIAACBAAAAAAMMMLFEKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\crane_light.dds,IAAAACAACBAAAAAANEPCFLKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\crane_wheel.dds,IACAAAAACBAAAAAANEPCFLKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\crn_clamp_a.dds,IAAAAIAACBAAAAAACMFFFOKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\crn_pan_a.dds,IAAAACAACBAAAAAACMFFFOKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\crn_pan_c.dds,IAIAAAAACBAAAAAACMFFFOKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\crn_pan_d.dds,IAAAABAACBAAAAAAIELHGAKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\crn_pan_e.dds,IAAAACAACBAAAAAADEHMGFKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\crn_pan_f.dds,IAIAAAAACBAAAAAADEHMGFKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\crn_pan_g.dds,IAIAAAAACBAAAAAADEHMGFKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\crn_pan_i.dds,IAAAACAACBAAAAAADEHMGFKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\ele_bot.dds,IAAAACAACBAAAAAADEHMGFKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\ele_floor.dds,IAAAACAACBAAAAAAIMNOGHKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\ele_support.dds,IAAAACAACBAAAAAAIMNOGHKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\ele_track_a.dds,IAAAABAACBAAAAAAIMNOGHKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\fan_blde.dds,IAEAAAAACBAAAAAAJEAFGPKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\fan_housing_b.dds,IAIAAAAACBAAAAAAJEAFGPKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\fan_hub.dds,IAIAAAAACBAAAAAAJEAFGPKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\gr_trans_b.dds,IAAAABAACBAAAAAAJEAFGPKHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\Media\powerplant\gravel_a.dds,IAAAACAACBAAAAAAJEAFGPKHCGCMMKABAAAAAAAAAAAAAAAA
